Nom,URL,Localisation ,Nature,Expertise numérique 1,Expertise numérique 2,Expertise numérique 3
Arkkana Studio ,https://www.nicolasimhof.com/,Ollon ,Studio de création/production,"Animation (2D, 3D)",Impression et modélisation 3D,Interactive design/ design numérique
Uniris,https://www.unil.ch/uniris/fr/home.html,Lausanne,Centre de recherche ,Traitement et analyse de données,Reproduction numérique,
Archeotech,https://www.archeotech.ch/,Epalinges,PME,Documentation technique et virtualisation,Impression et modélisation 3D,
B+G (Experience Design Group),https://bgcom.ch/,Montreux,Agence,Communication numérique,Interactive design/ design numérique,
Destination Culture (Expérience Design Group),https://www.destination-culture.ch/,Vevey,PME,Ingénieurie culturelle,,
EPFL + Ecal Lab,https://epfl-ecal-lab.ch/,Renens,Centre de recherche ,Interactive design/ design numérique,"Innovation, cocréation, codesign",Création de sites web et logiciels
INT studio,https://www.int.studio/,Renens,Studio de création/production ,Interactive design/ design numérique,,
Iart,https://iart.ch/en,Lausanne,Studio de création/production ,Interactive design/ design numérique,Production audiovisuelle,
Gaël Paccard (lundimardi.info),https://www.lundimardi.info/,Lausanne,Indépendant ,Interactive design/ design numérique,,
About Blank,https://aboutblank.ch/,Renens,Agence,Interactive design/ design numérique,Création de sites web et logiciels,
Studio Banana,https://studiobanana.com/fr/,Lausanne,PME,Interactive design/ design numérique,,
Pierre Georges,https://www.nerval.ch/index.php,Lausanne,Indépendant ,Interactive design/ design numérique,,
Big ratio (BIG NAME × :ratio),http://big-ratio.ch/,Lausanne,Agence ,Interactive design/ design numérique,,
Geoffroy Dubreuil,https://darwindigital.ch/casestudies/ct-gallery/,Lausanne,Indépendant ,Interactive design/ design numérique,,
Transverse,https://transverse.ch/,Lausanne,Agence ,Interactive design/ design numérique,,
Museomix CH,https://www.museomix.ch/museomix/,Lausanne,PME,Interactive design/ design numérique,"Innovation, cocréation, codesign",
Odoma,https://www.odoma.ch/,Lausanne,Start-up,Traitement et analyse de données,Conseil et accompagnement en transformation numérique,
Matthieu Amiguet,https://www.matthieuamiguet.ch/,n.c.,Indépendant ,Systèmes d'information,,
Joel Aeschlimann,http://www.joelleaeschlimann.com/,Lausanne,Indépendant ,Interactive design/ design numérique,,
Luyantsev Company,https://lukyantsev.com/,Montreux ,Game studio,Jeux vidéos et gamification,,
Naraven,https://www.naravengames.com/,Lausanne,Game studio,Jeux vidéos et gamification,,
Ozwe,https://www.ozwe.com/,Lausanne,Game studio,Jeux vidéos et gamification,,
Skycrosser (par DE PESTERS DESIGN SNC),http://skycrosser.com/,Coppet,Game studio,Jeux vidéos et gamification,,
Sunnyside games,https://www.sunnysidegames.ch/,Lausanne,Game studio,Jeux vidéos et gamification,,
Team Kwa Kwa,https://team-kwakwa.com/,Lausanne,Game studio,Jeux vidéos et gamification,,
Spinny's Journey,https://spinnysjourney.com/,Lausanne,Game studio,Jeux vidéos et gamification,,
Digital Kingdom,https://digitalkingdom.ch/prestations/,Vevey,Studio de création/production,Jeux vidéos et gamification,,
FURINKAZAN,http://www.furinkazan.ch/,Lausanne,Studio de création/production,Jeux vidéos et gamification,,
Artmidae,https://www.artemidae.art/,Nyon,Start-up ,Commerce électronique,Reproduction numérique,
Artmyn,https://artmyn.com/,Lausanne,Start-up,Reproduction numérique,Médiation numérique,
L'Oeil du Public (Suisse),https://loeildupublic.com/,Lausanne,Agence,Marketing,Traitement et analyse de données,
Secutix,https://www.secutix.com/,Lausanne,PME,Marketing,Commerce électronique,
Smeetz,https://business.smeetz.com/fr/home,Renens,Start-up,Marketing,Commerce électronique,
Weezevent,https://weezevent.com/fr-ch/,Lausanne,PME,Marketing,Commerce électronique,
eM+,https://www.epfl.ch/labs/emplus/,Lausanne,Centre de recherche ,Interactive design/ design numérique,Intelligence artificielle,Médiation numérique
UNIL | Université de Lausanne Service Culture et Médiation scientifique,https://www.unil.ch/scms/home.html,Lausanne,Centre de recherche ,Médiation numérique,,
Thematis (Expérience Design Group),https://www.thematis.ch/,Vevey,PME,Ingénieurie culturelle,,
Go2Play (Expérience Design Group),https://go2play.ch/,Vevey,PME,Conseil et accompagnement en transformation numérique,,
Creal,https://creal.com/,Ecublens,Start-up,Technologie XR,,
Icologram,https://www.icologram.com/,Morges,Start-up,Technologie XR,,
:ratio,https://8ratio.ch/fr/,"Lausanne, Fribourg",Agence,Interactive design/ design numérique,,
Agence Apptitude,https://apptitude.ch/,Lausanne,Agence,Interactive design/ design numérique,,
Computed.By,https://www.computedby.com/fr,Lausanne,Agence,Interactive design/ design numérique,,
Coteries SA,https://coteries.com/,Lausanne,Agence,Interactive design/ design numérique,Intelligence artificielle,
Noxediem,http://www.noxediem.ch/,Lausanne,Agence,Production audiovisuelle,,
NVP3D films,https://www.nvp3d.com/,la Croix-sur-Lutry,PME,Impression et modélisation 3D,,
Mediatyx,,Yverdon-les-Bains,PME,Médiation culturelle,,
VisitesVirtuelles (by Legrand.studio),https://www.nvp3d.com/,Vevey,PME,Impression et modélisation 3D,,
Artanim,https://artanim.ch/,Genève,Fondation ,Capteurs,,
Karios Games,http://www.kariosgames.com/,Genève,Game studio,Jeux vidéos et gamification,,
Wecan ,https://wecangroup.ch/,"Genève, Zurich",PME,Conseil et accompagnement en transformation numérique,,
IMVERSE,https://www.linkedin.com/company/imverse3d/,Plan-les-Ouates (GE),Start-up,Technologie XR,,
Appia,https://www.appia.live/,Genève,Studio de création/production,Technologie XR,Production audiovisuelle,
Studio Ta-daaa,https://ta-daaa.ch/,Genève,Studio de création/production ,Interactive design/ design numérique,,
Tourmaline,https://www.tourmaline-studio.com/fr,Genève,Studio de création/production ,Jeux vidéos et gamification,Applications mobiles,Création de sites web et logiciels
Aprobado,https://aprobado.ch/,Genève,Studio de création/production ,Interactive design/ design numérique,,
On-situ,https://www.on-situ.com/,Chêne-Bourg,Agence,Interactive design/ design numérique,Production audiovisuelle,
Wonderweb,https://www.wonderweb.ch/,Genève,Agence,Création de sites web et logiciels,,
321,https://www.troisdeuxun.ch/,Morges,Agence,Création de sites web,E-Commerce,Marketing digital
Immensive SA,https://immensive.com/,Lausanne,PME,Création de logiciels,"Modélisation, animation (2D, 3D)",Technologie XR
Atelier Poivre Vert,https://atelierpoivrevert.ch/,Genève,PME,"Modélisation, animation (2D, 3D)",Technologie XR,
Narrative,https://www.narrative.swiss/fr/,Genève,Agence,Ingénierie culturelle,Interactive design/ design numérique,Production audiovisuelle
y-en-a.com,https://www.y-en-a.com/,Lausanne,Agence,Création de sites web et logiciels,,
SWISSARTBOOKS,https://www.swissartbooks.org/blog/,Lausanne,Indépendant ,Reproduction numérique,Technologie XR,Production audiovisuelle
,,,,,,
,,,,"Animation (2D, 3D)",,
,,,,Applications mobiles,,
,,,,Capteurs,,
,,,,Commerce électronique,,
,,,,Communication numérique,,
,,,,Conseil et accompagnement en transformation numérique,,
,,,,Création de sites web et logiciels,,
,,,,Distribution numérique,,
,,,,Documentation technique et virtualisation,,
,,,,Édition numérique,,
,,,,Impression et modélisation 3D,,
,,,,Ingénieurie culturelle,,
,,,,"Innovation, cocréation, codesign",,
,,,,Intelligence artificielle,,
,,,,Interactive design/ design numérique,,
,,,,Jeux vidéos et gamification,,
,,,,Logiciels de gestion,,
,,,,Marketing,,
,,,,Outils et plateformes collaboratives,,
,,,,Production audiovisuelle,,
,,,,Reproduction numérique,,
,,,,Systèmes d'information,,
,,,,Technologie XR,,
,,,,Traitement et analyse de données,,
,,,,Médiation numérique,,
